*** Variables ***
${URL}            \    # Set in "I go to site" keyword
${URL_LOCAL}      http://localhost:8000
${URL_REMOTE}     http://localhost:4202
${ENV}            DEV
${DB_REMOTE}      False
&{DB}             host=127.0.0.1    port=3306    name=ci_reportdb    user=ci_reportuser    password=
${REMOTE}         False
${GRID}           False
${BROWSER}        gc
${HUB}            http://xyz.xyz.xyz.xyz:4444/wd/hub
${DC_VERSION}     ${EMPTY}
${DC_OS}          LINUX
${SHORT_SLEEP}    2s
${TIMEOUT}        20s
${BIN_DIR}        ${CURDIR}/../../../../bin
${EMAIL_TEST}     ci-report.test@example.com
