*** Variables ***
${BUILD_ID}       Local Build
${WEB_HOST}       http://localhost:8000
${WEB_URL}        ${WEB_HOST}
${API_URL}        ${WEB_HOST}/api
${ENV}            DEV
${DB_URL}         mysql://username:password@127.0.0.1:3306/database
${DB_DUMP_FILE}    ${EMPTY}
${REMOTE}         False
${GRID}           False
${GRID_USER}      user
${GRID_TOKEN}     token
${GRID_ENDPOINT}    ondemand.saucelabs.com:80
${GRID_URL}       http://${GRID_USER}:${GRID_TOKEN}@${GRID_ENDPOINT}/wd/hub
${BROWSER}        gc
${DC_VERSION}     63
${DC_OS}          Windows 10
${SHORT_SLEEP}    2s
${TIMEOUT}        20s
${BIN_DIR}        ${CURDIR}/../../../../bin
${UPLOAD_TMP_DIR}    ${CURDIR}/../../../../var/tmp
${EMAIL_TEST}     ci-report.test@example.com
